Term_id	 Gaps_List
7195	 15 1 6 4 77 14 31 2 27 3 10 8 12 1 1 8 1 1 1 4 11 11 9 15 1 8 2 3 7 7 29 2 2 5 102 10 62 6 2 16 1 4 44 7 7 3 32 1 23 83 6 16 1 4 40 3 168 2
7196	 16
7197	 6
7198	 1 1 8 1 364 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
7199	
7200	 8 43 17
7201	 1 28
7202	 22 33 28 275 9 3 47 11 250 4 1 6 6 194 5 3
7203	
7204	 335 23
7205	 2
7206	 4 223 4 51 15 2 7 4 58 5 28 1 2 18 1 1 1
7207	 9
7208	 14 103 335 23
7209	 9 3 104 34 16 4 170 37 7 4
7210	
7211	
7212	
7213	 12 116 4
7214	 15
7215	 30
7216	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
7217	
7218	
7219	 33 19 2 21 1 3 62 7 48 1 56 25 3 4 41 3 3 65 2 3 45 2 7 176 25 9 41 3 2 2 1 4 1 8
7220	 25
7221	 5
7222	
7223	 8 23 16 72 2 2 3 2 3 3 5 73 5 43 4 207 1 169 18 26 13 1
7224	 1 2 5 4 4 8 1 3 2 1
7225	 7 382 1 180 15 299 12
7226	 23
7227	 4
7228	 7 4 2 4 1 3
7229	 4
7230	
7231	 12 306 5 2 5 1
7232	
7233	 8
7234	 17 7 21 6 57 4 141 4 25 27 20 14 311 36
7235	
7236	 11
7237	
7238	 5 13
7239	 5
7240	 12
7241	
7242	 12 138 12 34 12
7243	 5
7244	 5 19 4 40 16
7245	 4
7246	 6
7247	 5
7248	 3 8
7249	 1
7250	 3 11
7251	 7 85 4 44 3
7252	 19
7253	 5
7254	 9 7 129 14 115 1 46 1 82 34 314 1 3
7255	 15 35 12 325 9 255 5
7256	
7257	 3 641 24
7258	 2
7259	 9
7260	 4 362 9 12 8 9 47 6 117 4
7261	
7262	 23
7263	
7264	 44
7265	 5 2 25 2
7266	 9 576 1
7267	
7268	 4 2 11 2 1 173 1 3 53 196 5 154 1 24 24 9 37 2 18 60 13
7269	 32
7270	 88 10 14 459 2 147 28 16 6
7271	 2
7272	 3 300 219 2
7273	 3
7274	 2 3
7275	 278 5 43 4
7276	
7277	 7 21 4 2 31 3 1 1 8 5 1 1 2 1 1 1 1 4 1 2 120 18 126 17 3 1 3 188 4 125
7278	 1 1 1 1 14 1 5 1 3 1 2 4 1 2 2 1 1 2 3 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 5 3 2 1 7 2 1
7279	
7280	 1 150 294 33 2
7281	
7282	
7283	 69 1 7 85 4 25 19 3 194 14 35 1 115 11 15 37 13 38 4 1 121 27 3 2 29 2
7284	
7285	
7286	 11
7287	 381 26 42
7288	
7289	 14
7290	 14
7291	 16
7292	
7293	
7294	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 14 61 2 5 2 7 24 2 1 1 1 2 5 2 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 13 7 20 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 14 18 11 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 9 1 2 1 3 2 1 11 2 4 11 24 1 1 1 6 6 1 34 11 24 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 1 4 1 1 1 1 6 1 4 2 6 30 1 1 4 25 5 115 3 5 2 32 3 2 29 2 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 3 2 1
7295	 10
7296	 26
7297	 1 2 12
7298	 12
7299	 335 23 83 27
7300	 17
7301	 4
7302	 1 8 3 1
7303	 1 1 9 2 7 12 4 31 5 3 8 18 75 14 69 19 40 10 21 5 127 2 2 12 6 4 1 11
7304	
7305	
7306	 12 2
7307	 6
7308	 8 85 218 25 12 30 14 74 79 1 4 1 9 1 3 2 8 31 151 1
7309	 10 39 17 55 14 3 358 34 83 4 30 12 23 21 17 35 2 25 4
7310	 9
7311	
7312	 2 2 8 2 1 416 12 3 11
7313	 30
7314	 11
7315	 12 1 3 1 1 6 1 2 494
7316	 4
7317	 3 366 1 117 16 49 44 1 255 6
7318	 5 3 17
7319	
7320	 21 29 18 22 19 66 10 149 3
7321	 150 86 146 96 203 260
7322	 19 76 13 226 2 4 23 438 1
7323	 22
7324	 44 13 1 5 7 4
7325	 12
7326	
7327	
7328	
7329	
7330	
7331	 2 2 1 3 1 1 1 1 2 1 1 3 1 1 1 1 3 11 2 5 1 6
7332	 11
7333	 4 180 1 1 1 2 1 1 1 2 1 2 373 1 1 1 1 2 1 2 120 3
7334	 78
7335	 7 629 23 11
7336	
7337	 6
7338	
7339	 3 8 2
7340	
7341	 6 5 17 17 15 1
7342	 2 314 5 2
7343	 1
7344	 9
7345	 23
7346	 9 5 13 21 57 4 234 1 1 1 1 3 1 1 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 13 8
7347	 1 4 6 4 1
7348	 150 86 146 96 203 260 74 4 2
7349	 11
7350	 2 2 1 2 116 7 28 5 291 10 12 161 182 127
7351	 34 17 37 11 13 1 138 1 52 17 8 14 26 1 155 12 9 108 32 4 17 1 3 1 4 2 2 2 17 25
7352	 18
7353	 12
7354	 9
7355	 6
7356	 15 35 12
7357	 2
7358	 1 1 1 1 1 2 1 1 1 1 1 1 293 26
7359	 7
7360	 20 55 2 113 27 345 36 344 3
7361	 1
7362	 2
7363	 27 398 27
7364	 12 6 3 2 3 1 1 3 2 2 1 4 1 2 1 1 1 7 2 1 2 3 2 1 5 2 2 1 2 12 4 4 8 1 11 7 1 11 1 6 5 4 1 16 4 4 2 2 1 1 2 2 1 1 2 1 1 80 14 5 14 7 2 16 6 16 5 8 13 6 9 24 1 1 3 1 3 15 5 2 3 1 2 11 1 3 6 6 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 4 1 1 1 1 1 2 3 9 2 18 3 10 2 1 1 1 3 3 9 3 3 4 15 3 28 3 28 14 4 1 4 17 7 7 1 6 1 1 4 8 5 1 24 3 2 1 1 2 2 7 2 5 1 8 4 1 3 4 2 3 83 3 8 2 12 4 1 2 1 2 25 1 1 1 1 1 6 4 1 6 2
7365	 1
7366	 6 12
7367	 10 1 11 12 2 3 12 7 9 6 44 9 8 13 3 27 4 1 4 3 20 6 28 10 12 1 6 3 29 3 23 21 13 14 13 1 13 4 2 7 3 1 11 35 46 40 5 47 6 1 4 35 24 41 9 1 7 1 2 4 4 27 14 43 3 145 17 2 1 28 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
7368	 24 50 1
7369	 1 1 2 1 2 4 3 2 8 1 20 2 35 5 3 1 2
7370	
7371	
7372	 3
7373	 14 377 2 3 119 19 167 103 3 113 4 37 5 65 3
7374	 3 5 3
7375	 23 2
7376	 11 20 14 84 10 34 14 74 15 14 21 12 105 12 20 1 28 133 3 6 17 2 80 1 27 5 10 1 4 9 179 3 22 1 1 1 1 1 1 1 1 1 1 1 7 4
7377	 9
7378	 12
7379	 121 10 483 26 126 13
7380	 6
7381	 12
7382	 5
7383	 382
7384	
7385	 5
7386	
7387	 4 1 3 1 2 1 6 1 1 1 1 1
7388	 3 11
7389	 5 2
7390	 78 2
7391	 82 16 52 43 9 2 33 1 455 2 17 102 78 9 1
7392	 20 3
7393	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
7394	 7
7395	 14 74 15 35 12
7396	
7397	 10 10
7398	 1 6 5 10 1 1 5 2 8 23 1 6 16 2 7 21 9 2 11 3 13 4 11 8 3 18 1 7 23 9 25 3 3 2 54 17 29 11 1 12 17 3 8 1 6 11 1 4 10 3 6 6 30 4 1 2 37 5 35 1 2 16 4 5 30 24 16 25 14 1 1 9 6 24 9 5 98 44 9 1 5 2 27 2 6 8 3 6 3 40 1
7399	
7400	 3
7401	 4
7402	 2 113 8 67 14 23 85 241 141 20 19 266
7403	 14
7404	 27
7405	 16
7406	
7407	
7408	
7409	
7410	
7411	 6
7412	 14
7413	 10 12
7414	 14
7415	 14
7416	
7417	
7418	
7419	 6
7420	 3 8 9 2 12 5 11 2 2 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 3 11 2 5 1 6 4 8 5 1 2 4 2 5 2 13 3 44 4 9 8 7 5 1 1 1 1 1 2 1 1 1 1 1 1 1 12 5 5 4 8 3 1 7 13 5 6 21 5 11 4 4 3 1 1 5 38 4 12 2 4 9 2 22 8 1 1 60 31 7 36 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 24 16 20 19 184 13 17 1 26 5 3 8 3 2 2 1 1 2 1
7421	 9
7422	 24
7423	 5 115 2
7424	 23
7425	 19 1
7426	
7427	 6
7428	 14 183 25
7429	 204 7
7430	 1 6 5 1 5 3 1 3 1 1 1 3 2 7 1 2 1 1 1 2 3 4 1 3 2 1 1 1 1 1 1 4 1 1 1 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 12 19 6 1 1 1 1 2 2 1 1 1 3 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 9 5 4 4 1 1 1 2 1 1 2 1 2 1 2 1 2 2 1 3 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 6 7 1 5 2 8 2 15 7 7 19 13 1 1 2 1 1 3 1 3 2 1 1 1 3 2 1 1 1 1 1 2 8 4 8 6 4 20 2 3 7 1 1 1 4 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6 9 3 15 5 7 3 8 1 6 2 4 6 1 3 5 5 2 3 8 3 1 11 28 1 4 19 10 12 6 1 1 2 1 1 2 1 1 1 1 2 1 1 1 3 1 2 1 1 2 4 9 23 1 5 9 4 3 3 1 1 1 1 1 1 1 1 1 2 3 2 2 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 4 2 1 1 24 5 9 8 2 4 3 2 1 1 2 8 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 4 2 1 2 1 11 6 1 1 1 1 1 1 1 1 1 1 1 1 1
7431	
7432	 8 239 14
7433	 5 282 5
7434	
7435	 9 710 6 18 1 4 31 18 3 22 3 8
7436	
7437	
7438	
7439	 2 22 15 448 2 9 10 2 182 2
7440	 6 59 7 130 7 41 6 137 27 2 42 21 417 1
7441	 15 14 21 12 137 29 136 23 48 9
7442	 1 11 11 17 2 5 12 15 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 51 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 1 9 14 6 2 3 26 26 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 24 1 13 4 9 1 1 1 1 1 36 6 3 15 34 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 3 1 1 1 2 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 197 1 1 1 1 1 1 1 1 1 1 1
7443	 10
7444	 24
7445	 14 324 4 6
7446	 98 1 51 21 8 57 132 14 3 93 127 10 25 41 4 256
7447	 1 1 3 1 1 1 2 3 1 3 2 4 1 1 58 4 1 1 1 1 1 76 29 15 8 6 3 1 6 1 1 1 2 1 1 1 2 1 2 3 16 5 166 4 179 1 1 1 1 2 1 2 13 1 1 4 1 1
7448	 30 141 3 213 2 19 5 23 19 58 3 11 150 5 59 1 2 1 1 19 2 1 1 1 37 1 16 7 1 2 1 17 1 4 8 11 40 6
7449	 10 1 25 15 22 34 3 17 7 13 3 51 4 10 30 8 22 1 13 15 35 12 51 3 4 2 7 3 2 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 172 12 11 2 50 3 225 9 14 3 40 6
7450	
7451	 11 94 16
7452	 8
7453	
7454	
7455	
7456	 7
7457	 8
7458	 1 28 16 26 165 1 5 11 3
7459	 4 4 12 3 69 3 1 5 3 8 502 5 5 4
7460	 8 7 22 1 29 9 308 6 20 30 61 23 95 293 1 2 7 6 5
7461	 2 3 5 2 2 7 1 7 1 1
7462	
7463	 20 14 77 9 5 214 13
7464	 3 28 6 224 6 133 13 89 7 209
7465	 1 1 1 1 1 2 1 1 1 1 1 1
7466	 3
7467	 2
7468	
7469	 3 5 3
7470	 9 25 59 1 44 10 44 6 12 3 4 23 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 2 8 6 27 3 4 13 7 3 1 1 2 38 18 37 10 5 1 43 5 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 9 10 12 28 31 36 18 1 11 42 2 10 2 28 3 140 11
7471	 2 3 2 14 5 4 5 69 1 5 4 4 1 3 1 6 1 1 1 1 101 3 376 2 10
7472	 10 2 15 11 14 20 16 1 5 25 1 13 31 2 34 6 8 74 9 3 3 19 3 13 7 3 2 53 4 8 5 3 21 23 14 6 26 3 7 9 13 4 8 1 5 103 9 29 3 7 9 1 3 1 2 2 11 2 12 1 6 9 3 7 2 26 3 121 2 7 93 1 2
7473	 26
7474	 2 9 4 5 1 9 48 8 1 10 9 8 11 11 5 30 4 5 1 83 1 16 1 13 3 4 40 2 3 52 4 4 2 3 2 4 39 2 42 2 5 13 2 8 19 36 2 8 12 128 1 35 5 57 41 8 29 7 17 4 47 1 28 1 5 10
7475	 83 10 311
7476	 34
7477	 2
7478	 5
7479	 31
7480	
7481	 8 96 7 262 9 138 6 6 155 15 1
7482	 18 3 1 42 1 3 5 2 1 1 1 7 10 7 60 3 8 14 4 32 12 3 7 196 1 4 168 2 16 37 4 129 13 5 5 58 1
7483	 20 42 23
7484	
7485	
7486	 7 97 28
7487	 22 43 11 7
7488	 2
7489	 3 8 14
7490	 4 20 3 2
7491	
7492	 5 5
7493	 14 962 2 4 2
7494	 18 114
7495	 5 9 1 8 5 2 5 2 4 1 1 1 1 2 3 5 4 1 1 3 1 1 3 4 1 3 2 5 4 49 3 2 21 10
7496	 7 3 6 33 12 8 3 39 12 2 2 6 1 94 9 3 4 1 7 8 4 7 1 2 14 15 6 3 4 2 8 12 12 4 47 3 1 4 1 2 3 5 1 1 16 12 17 13 2 4 6 21 3 4 11 8 1 14 3 1 2 9 7 25 15 3 8 3 21 8 16 16 7 3 7 16 17 2 1 1 20 16 3 1 9 12 1 7 102 11 1 12 4 3
7497	 37 91 12
7498	 5 295 6 6 247
7499	 22
7500	 36 7 1 6 1 3 11 2 6 12 23 4 104 5 11 13 5 3 54 89 2 1 5 1 27 14 13 2 5 13 9 7 193 23 3 22 23 5 141 1 15 2
7501	 10 196 4 226 25
7502	
7503	 32 466
7504	 1
7505	 7
7506	
7507	 9 5 4 2 3 4 1 9 7 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 35 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 9 4 5 3 37 13 2 24 5 7 15 21 4 5 45 2 4 1 1 9 1 1 1 1 2 1 2 7 24 10 17 2 6 1 1 1 1 1 2 1 1 1 7 4 1 2 3 2 26 6 5 13 31 14 35 22 2 18 14 9 6 1 6 5 5 44 2 4 25 5 125 1 85 4 6
7508	 8
7509	 14 52 3 304 14 91 20 207 11
7510	 18 450 19 3
7511	
7512	 23
7513	 2 86 28 1 6 81 10 101 66 8 117 4 47 140 9 6 2 4 1 1 1 9 2 1 2 40 9 20 3 115 5 106 12 1
7514	 4 6 3 8 2
7515	 11 135
7516	 9
7517	
7518	 2
7519	 12
7520	
7521	 16
7522	 14 2 3
7523	
7524	 18
7525	 35
7526	 9 507 13 108 9 39 50 9 12 26 3
7527	 26
7528	 27
7529	 7
7530	 12 11
7531	 4 3 2
7532	 78
7533	 1 9
7534	 2
7535	 14 3
7536	 24
7537	
7538	 382
7539	 7
7540	 2
7541	
7542	 2 3
7543	 3
7544	 8 39 8
7545	 4
7546	 10 14 8
7547	 975 1
7548	 5 5 4 17 1 1 11 35 1 6 3 1 6 4 5 3 66 4 5 3 18 5 4 33 19 10 37 10 64 6 47 6 352 3
7549	 1 1 3 1 1 1 2 3 1 3 2 4 1 1
7550	 10 9 8 7 20 2 39 2 40 1 3 2 4 2 1 2 2 212 11 2 3 6 132 23 147 196 1 2 2 45 5 45 1
7551	
7552	 9
7553	 27 117 9 182
7554	 1 28 4 15 6 3 4 2 31 6 12 6 6 2 39 14 8 2 4 4 4 4 5 2 4 17 1 23 8 3 123 20 5 1 57 33 15 16 11 117 16 35 1 3 7 88 3 8 91 14 3 18 4 5 5 3 17 2
7555	 13 745 2
7556	 1 9
7557	 2 32 29 141 4 21 4 44 3 592 2
7558	 4
7559	
7560	 6
7561	
7562	 8
7563	 30
7564	 2 77 233 241 141 108 2
7565	 14
7566	
7567	
7568	 14
7569	 1 1 1 1 1 2 1 1 1 1 1 4 4 1 1 1 1 2
7570	 14
7571	 19
7572	 11 2 1 453 25
7573	 2
7574	 3 481 25 267 2
7575	
7576	
7577	 5
7578	 7 10 69 1 19 6 4 1 47 3 4 51 31 29 7 40 5 45 17 3 1 2 1 63 27 2 159 9 32 8 1 8 4 6 3 1 193 4 2 44
7579	 1 28 7 25 2 34 8 9 10 43 1 11 62 24 154 37 2 25 24 208 1 1 17 9 33 156 3
7580	 26 164 15
7581	
7582	 27
7583	 2
7584	 5 26 8 21 1 157 11 5 7 508 3
7585	 1 9 1 149 1 1 21 3 114 185 14 4 23 1 2 1 92 25 77 29 1 2 1
7586	 7 2 1
7587	 4
7588	 27 2
7589	
7590	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114 7
7591	 14 50 2 1 6 2 325 9 497 4 11 1
7592	 4 135 4 12 5
7593	 25
7594	
7595	
7596	 1 163 3 10 432 5
7597	 9 8 30 3 117 20 30 17 26 15 70 6 2 41 6 214 6 1 2 1 5 2 192 5
7598	 2 26 6 1 38 11 6 40 9 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 14 1 21 25 1 26 14 38 1 2 21 10 4 91 9 5 78 25 32 17 12 7 275 1 1 1 1 1 1 1 1 1 1 1 14
7599	 37
7600	 8 23 5 24 10 67 10 28 11 1 68 17 126 2 18 1 3 15 14 14 60 10 7 10 1 3 12
7601	 6 54
7602	 13 1 7 4 332 2 37 12
7603	 8 2
7604	 5 4 4 1 3 7 1 3
7605	 10 112 11 67 14 111 162 1 28 15 1 26 149 15 1 1 17 2 15 27
7606	 20 3 6 5 12 11 14 8 6 85 29 5 52 45 1 16 17 67 96 44 1 2 12 80 23 26 15 6 1 3 6 1 4 1 9 81 3 18 78 49 10 4 5 1
7607	 59 18 52 8 54 18 4 32 9 29 6 283 26 90 3
7608	 5
7609	 13 7
7610	 2 4
7611	 51 2 132 10 314 3 27 12 12 7 5 331 2 46 3 3
7612	 2
7613	 7
7614	 2 12 1 2 58 6
7615	 335 23
7616	 20
7617	 16 105 12 93 17 23 6
7618	 14
7619	 13 8
7620	 12 428 1
7621	 12 2 23 9 199 24 8 1 9 5 8 16 8 25 16 1 2 9 17 7 11 29 5 4 55 27 1 10 19 6 6 99 9 118 2 203 1
7622	 3 88
7623	 5 7 9
7624	 3 8
7625	 19
7626	 3
7627	 3
7628	
7629	
7630	 4 344 6 41 6
7631	 1 2 2 1 3 1 1 1 2 2 1 1 1 1 1 1 1 1
7632	 13 4 20 10 47 1 2 11 195 109 30 19 30 21 21 7 175 5 80 3 116 4 46 2
7633	
7634	 2 8 4 2 12 26 6 2 12 2 8 6 8 1 2 11 3 1 5 1 1 1 29 1 2 1 21 2 3 16 5 1 4 24 1 4 8 3 5 7 3 1 25 3 1 4 3 11 3 4 2 17 2 1 2 3 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 4 2 3 4 28 15 28 10 1 8 1 1 4 8 3 7 7 13 9 3 8 31 6 1 4 1 6 23 7 1 6 11 5 1 2 2 19 3 3 4 2 5 1 1 1 2 1 1 2 1 1 1 3 1 4 2 2 1 1 6 10 1 5 4 12 11 14 4 9 1 3 1 4 17 5 73 5 5 1 38 3 2 19 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 1 1 1 1 1 1 2 1 1 1 1
7635	
7636	 1 226 1
7637	 14
7638	 2
7639	 1 6 1 6 1 16 6
7640	 27
7641	 9
7642	
7643	 17
7644	
7645	 9
7646	 27
7647	 2 4 5 2 2 4 3 3 1 2 4 3 21 6 33 2 1 1 4 3 6 1 2 4 4 1 12 3 2 2 13 30 4 6 8 5 5 2 11 1 1 1 2 5 3 6 2 2 11 1 2 2 2 3 7 11 4 22 13 9 3 50 4 3 13 2 4 2 7 4 2 4 2 14 1 3 2 13 2 5 2 25 2 4 3 8 26 1 27 7 2 7 3 4 8 3 11 20 25 32 18 8 7 1 39 3 1 1 3 9 52 78 15 1 1 16 1 2 6 4 3 3 33 5 30 8
7648	 26
7649	
7650	 8 4 1 4 2 2 4 1 1 1 2 1 2 1 1 1 1 1 3 1 1 1 3 4 1 3 1 3 2 2 4 2 1 3 2 1 2 6 1 1 4 2 1 4 1 1 3 3 1 1 8 5 3 6 1 1 1 2 13 7 10 7 15 12 7 1 2 4 23 2 3 10 2 8 3 9 14 3 12 35 12 7 3 30 1 12 1 6 2 2 1 2 2 1 1 1 1 2 1 6 6 6 4 17 2 15 5 4 5 8 5 1 3 1 1 1 4 7 4 11 2 3 6 1 1 1 1 1 6 6 12 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 5 1 6 4 3 9 21 14 10 2 9 32 5 2 1 1 1 4 1 1 1 1 2 2 1 1 1 2 8 1 5 11 4 8 1 1 2 1 16 7 6 22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 2 3 1 1 1 2 6 5 4 9 3 2 1 2 1 14 1 1 24 4 1 4
7651	 18 3 8 2
7652	 30
7653	 6 4
7654	 11 50 4 7 141 4 13 8 4 44 3 16 367 8 238 2
7655	 2 3
7656	 24
7657	 8 3 5 2 29 8 4 15 3 5 72 4 203 3 3 38 6 137 12 125
7658	 6
7659	 21 8 2
7660	 3 190 6 85 12 155 60 12
7661	
7662	 14
7663	
7664	 8
7665	 4
7666	 11 7
7667	 2 4
7668	
7669	 11 9 5 4 9 1 20 41 3 17 2 4 10 7 10 14 8 1 1 1 67 16 14 15 35 12 23 18 12 12 5 1 5 61 27 2 21 16 5 91 26 65 61 13 223 3
7670	
7671	 12
7672	 15
7673	 6
7674	 3 11
7675	
7676	
7677	 6 70 26 21 21
7678	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 7 38 4 6 3 1 3 75 7 3 4 19 2 13 6 5 8 2 151 7 35 13 69 35 18 33 2 2 3 3 1 3 45 4 25 5 121 4
7679	
7680	 2 3 2 2 2 16 1 2
7681	 8
7682	 12 13 15 26 8 11 11 25 3 1 2 1 7 48 4 1 2 3 46 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 122 17 2 11 32 2 42 7 76 2 56 25 9 35 6 1 4 3 52 12 31 3 165 3
